"Time","inflation"
"2009-12-01",15
"2010-01-01",20
"2010-02-01",19
"2010-03-01",20
"2010-04-01",20
"2010-05-01",44
"2010-06-01",17
"2010-07-01",11
"2010-08-01",11
"2010-09-01",14
"2010-10-01",14
"2010-11-01",18
"2010-12-01",15
"2011-01-01",24
"2011-02-01",24
"2011-03-01",21
"2011-04-01",22
"2011-05-01",24
"2011-06-01",19
"2011-07-01",20
"2011-08-01",21
"2011-09-01",21
"2011-10-01",23
"2011-11-01",28
"2011-12-01",25
"2012-01-01",22
"2012-02-01",20
"2012-03-01",22
"2012-04-01",17
"2012-05-01",22
"2012-06-01",19
"2012-07-01",17
"2012-08-01",15
"2012-09-01",24
"2012-10-01",20
"2012-11-01",20
"2012-12-01",16
"2013-01-01",20
"2013-02-01",18
"2013-03-01",18
"2013-04-01",19
"2013-05-01",17
"2013-06-01",16
"2013-07-01",13
"2013-08-01",14
"2013-09-01",14
"2013-10-01",16
"2013-11-01",19
"2013-12-01",16
"2014-01-01",19
"2014-02-01",18
"2014-03-01",19
"2014-04-01",17
"2014-05-01",19
"2014-06-01",19
"2014-07-01",13
"2014-08-01",12
"2014-09-01",16
"2014-10-01",18
"2014-11-01",20
"2014-12-01",18
"2015-01-01",25
"2015-02-01",19
"2015-03-01",19
"2015-04-01",17
"2015-05-01",15
"2015-06-01",16
"2015-07-01",13
"2015-08-01",10
"2015-09-01",15
"2015-10-01",15
"2015-11-01",17
"2015-12-01",16
"2016-01-01",16
"2016-02-01",16
"2016-03-01",17
"2016-04-01",16
"2016-05-01",15
"2016-06-01",15
"2016-07-01",11
"2016-08-01",9
"2016-09-01",13
"2016-10-01",14
"2016-11-01",18
"2016-12-01",15
"2017-01-01",20
"2017-02-01",17
"2017-03-01",20
"2017-04-01",15
"2017-05-01",16
"2017-06-01",13
"2017-07-01",11
"2017-08-01",11
"2017-09-01",13
"2017-10-01",14
"2017-11-01",16
"2017-12-01",15
"2018-01-01",19
"2018-02-01",16
"2018-03-01",16
"2018-04-01",16
"2018-05-01",15
"2018-06-01",14
"2018-07-01",13
"2018-08-01",16
"2018-09-01",16
"2018-10-01",16
"2018-11-01",17
"2018-12-01",15
"2019-01-01",16
"2019-02-01",18
"2019-03-01",16
"2019-04-01",14
"2019-05-01",14
"2019-06-01",13
"2019-07-01",13
"2019-08-01",12
"2019-09-01",14
"2019-10-01",14
"2019-11-01",16
"2019-12-01",14
"2020-01-01",15
"2020-02-01",14
"2020-03-01",37
"2020-04-01",32
"2020-05-01",23
"2020-06-01",19
"2020-07-01",15
"2020-08-01",15
"2020-09-01",17
"2020-10-01",17
"2020-11-01",19
"2020-12-01",20
"2021-01-01",26
"2021-02-01",32
"2021-03-01",32
"2021-04-01",23
"2021-05-01",34
"2021-06-01",31
"2021-07-01",28
"2021-08-01",26
"2021-09-01",35
"2021-10-01",55
"2021-11-01",50
"2021-12-01",53
"2022-01-01",66
"2022-02-01",63
"2022-03-01",83
"2022-04-01",89
"2022-05-01",78
"2022-06-01",98
"2022-07-01",91
"2022-08-01",78
"2022-09-01",100
"2022-10-01",85
"2022-11-01",79
"2022-12-01",61
"2023-01-01",71
"2023-02-01",59
"2023-03-01",59
"2023-04-01",45
"2023-05-01",50
"2023-06-01",47
"2023-07-01",41
"2023-08-01",39
"2023-09-01",44
"2023-10-01",44
"2023-11-01",45
"2023-12-01",42
"2024-01-01",48
"2024-02-01",43
"2024-03-01",40
"2024-04-01",39
"2024-05-01",34
"2024-06-01",32
"2024-07-01",32
"2024-08-01",30
"2024-09-01",34
"2024-10-01",35
"2024-11-01",45
"2024-12-01",34
"2025-01-01",41
"2025-02-01",42
"2025-03-01",39
"2025-04-01",28
"2025-05-01",23
"2025-06-01",24
"2025-07-01",22
"2025-08-01",21
"2025-09-01",24
"2025-10-01",29
"2025-11-01",68
"2025-12-01",69
"2026-01-01",61